TRAP,TopoID,BLG_Name,Source,SomethingPresentOntheGround,Notes,Date,Excav,Certainty,Length,Width,Height,RT_number,CRM,Necropolis,Landuse_AroundRS,Landuse_TopRS,
9133,200392,Gyulev vrah,TOPO50,mound,"situated in a dense bush, probably a stone structure",31-Oct,NO,CR,15,15,0.8,1,3,0,Annual agriculture,Pasture,
9134,200385,0,TOPO50,robber trenches,"sunburst symbol in scrub/forest; site not found, eliminated?, no material in all trenches, dimensions not ascertainable, predates 2003",31-Oct,NO,CR,NA,NA,2 acc to topomap,4,4,0,Scrub,Scrub,
9135,200384,0,TOPO50,mound,"Grave structure, destroyed",31-Oct,NO,CR,30,30,3.5,1,5,0,Scrub,Scrub,
9136,200391,0,TOPO50,mound,0,31-Oct,NO,CR,40,40,2,1,2,0,Scrub,Scrub,
9137,200390,0,TOPO50,mound,"Tunnel with vaulted ceiling, huge RTs",31-Oct,NO,CR,50,50,8,4,5,0,Scrub,Scrub,
9138,200389,0,TOPO50,mound,"Looks like camel, 2 military trenches, E and S bioturbation",31-Oct,NO,CR,40,50,6,3,5,0,Pasture,Pasture,
9139,200388,0,TOPO50,mound,,31-Oct,NO,CR,50,50,7,4,5,0,Pasture,Pasture,
9140,200393,0,TOPO50,mound,"fragments of unidentified pottery, SW part of the mound taken by excavator, grave probably robbed",1-Nov,NO,CR,40,40,2,None,5,0,Pasture,Scrub,
9141,200528,0,TOPO50,mound,stratigraphy visible on the surface,1-Nov,NO,CR,25,30,2,None,5,"9129, 9142, 9143, 9144, 9145, 9146, 9147, 9148, 9149, 9149, 9151",Annual agriculture,Annual agriculture,
9142,0,0,GC,mound,stratigraphy visible on the surface,1-Nov,NO,CR,20,20,1.5,None,5,"9129, 9141, 9143, 9144, 9145, 9146, 9147, 9148, 9149, 9150, 9151",Annual agriculture,Annual agriculture,
9143,0,0,GC,mound,"stratigraphy visible on the surface, pottery to fragmentated to be datable",1-Nov,NO,CR,30,30,1,None,5,"9129, 9141, 9142, 9144, 9145, 9146, 9147, 9148, 9149, 9150, 9151",Annual agriculture,Annual agriculture,
9144,0,0,GC,mound,stratigraphy visible on the surface,1-Nov,NO,CR,30,30,1,None,5,"9129, 9141, 9142, 9143, 9145, 9146, 9147, 9148, 9149, 9150, 9151",Annual agriculture,Pasture,
9145,0,0,GC,mound,"stratigraphy visible on the surface, traces of cremations visible on the surface",1-Nov,NO,CR,20,20,1,None,5,"9129, 9141, 9142, 9143, 9144, 9146, 9147, 9148, 9149, 9150, 9151",Annual agriculture,Annual agriculture,
9146,0,0,GC,mound,stratigraphy visible on the surface,1-Nov,NO,CR,40,40,5,None,5,"9129, 9141, 9142, 9143, 9144, 9145, 9147, 9148, 9149, 9150, 9151",Annual agriculture,Annual agriculture,
9147,0,0,GC,mound,stratigraphy visible on the surface,1-Nov,NO,CR,20,20,0.5,None,5,"9129, 9141, 9142, 9143, 9144, 9145, 9146, 9148, 9149, 9150, 9151",Annual agriculture,Annual agriculture,
9148,0,0,GC,mound,stratigraphy visible on the surface,1-Nov,NO,CR,25,25,2,None,5,"9129, 9141, 9142, 9143, 9144, 9145, 9146, 9147, 9149, 9150, 9151",Annual agriculture,Annual agriculture,
9149,0,0,GC,mound,"stratigraphy visible on the surface, Roman AC",1-Nov,NO,CR,40,40,1,None,5,"9129, 9141, 9142, 9143, 9144, 9145, 9146, 9147, 9148, 9150, 9151",Annual agriculture,Annual agriculture,
9150,0,0,GC,mound,stratigraphy visible on the surface,1-Nov,NO,CR,40,40,1,None,5,"9129, 9141, 9142, 9143, 9144, 9145, 9146, 9147, 9148, 9149, 9151",Annual agriculture,Annual agriculture,
9151,200529,0,TOPO50,mound,stratigraphy visible on the surface,1-Nov,NO,CR,30,30,3,1,4,"9129, 9141, 9142, 9143, 9144, 9145, 9146, 9147, 9148, 9149, 9150",Annual agriculture,Pasture,
9152,0,0,GC,mound,totally ploughed,1-Nov,NO,UN,40,40,1,None,5,0,Annual agriculture,Annual agriculture,
9153,200523,TOPO number suspicious only one Topo ID in the map ? Topo ID needs deletion adn skipping,TOPO50,mound,totally ploughed,1-Nov,NO,UN,30,30,1.5,None,5,0,Annual agriculture,Annual agriculture,
9154,0,0,GC,mound,stratigraphy visible,1-Nov,NO,CR,40,40,4,1,5,0,Annual agriculture,Scrub,
9155,200522,0,TOPO50,mound,"1 big RT on the top of the mound, shape is altered by dug out material, spread over it",1-Nov,NO,CR,25,25,1.5,1,5,0,Forest,Scrub,
9156,200531,0,TOPO50,mound,strange way of placing RTs - these are all around the top of the mound,1-Nov,NO,CR,50,50,8,2,4,0,Annual agriculture,Forest,
9157,0,0,GC,mound,0,1-Nov,NO,CR,30,30,4,3,5,0,Scrub,Scrub,
9158,200519,0,TOPO50,mound,totally ploughed,1-Nov,NO,CR,30,30,2,None,5,0,Annual agriculture,Annual agriculture,
9159,0,0,GC,mound,"totally ploughed, just visible lighter pattern on the soil",1-Nov,NO,UN,40,40,0.1,None,5,0,Annual agriculture,Annual agriculture,
9160,0,0,GC,mound,"totally ploughed, just visible lighter pattern on the soil",1-Nov,NO,UN,40,40,0.1,None,5,0,Annual agriculture,Annual agriculture,
9161,200897,0,TOPO50,mound,0,1-Nov,NO,CR,15,15,1,None,5,0,Pasture,Pasture,
9162,200913,0,TOPO50,mound,W part of the mound destroyed by excavator,1-Nov,NO,CR,35,35,2.5,None,5,0,Scrub,Scrub,
9163,200377,0,TOPO50,mound,ca 40cm under surface stone structure or layer,1-Nov,NO,CR,30,30,2.5,1,5,0,Scrub,Scrub,
9164,0,0,GC,mound,old trenches,1-Nov,NO,CR,35,35,2,4,5,0,Scrub,Scrub,
9165,200376,0,TOPO50,mound,ca 40cm under surface stone structure or layer,1-Nov,NO,CR,40,40,6,1,4,0,Scrub,Scrub,
9166,200337,Goljam Monastir,TOPO50,mound,"Northern part of the mound taken by fence, located exactly in the village",3-Nov,NO,CR,30,30,5,None,3,0,Urban,Scrub,
9167,0,0,GC,mound,Modern scatern AC,4-Nov,NO,CR,40,40,1,None,4,0,Annual agriculture,Annual agriculture,
9168,0,0,GC,mound,Necropolis Bezmer,4-Nov,NO,CR,35,20,1.7,None,2,"9169,9170, 9171, 9172, 9173, 9174, 9175, 9176  ",Pasture,Pasture,
9169,0,0,GC,mound,Necropolis Bezmer,4-Nov,NO,CR,40,35,2.5,1,2,"9168, 9170, 9171, 9172, 9173, 9174, 9175, 9176  ",Pasture,Pasture,
9170,200174,0,TOPO50,mound,"Ploughed over at some point. Necropolis, Bezmer",4-Nov,NO,CR,50,50,0.8,None,5,"9168, 9169, 9171, 9172, 9173, 9174, 9175, 9176  ",Annual agriculture,Pasture,
9171,200173,0,TOPO50,mound,"Necropolis, Bezmer",4-Nov,NO,CR,40,40,2,None,4,"9168, 9169,9170, 9172, 9173, 9174, 9175, 9176  ",Annual agriculture,Pasture,
9172,0,0,GC,mound,Necropolis Bezmer,4-Nov,NO,CR,30,30,3,1,5,"9168, 9169,9170, 9171, 9173, 9174, 9175, 9176  ",Annual agriculture,Pasture,
9173,0,0,GC,mound,Necropolis Bezmer,4-Nov,NO,CR,25,25,2.5,None,2,"9168, 9169,9170, 9171, 9172, 9174, 9175, 9176  ",Annual agriculture,Pasture,
9174,0,0,GC,mound,Necropolis Bezmer,4-Nov,NO,CR,35,35,2.5,1,3,"9168, 9169,9170, 9171, 9172, 9173, 9175, 9176  ",Annual agriculture,Pasture,
9175,200175,0,TOPO50,mound,"Necropolis, Bezmer",4-Nov,NO,CR,40,40,5,None,1,"9168, 9169,9170, 9171, 9172, 9173, 9174, 9176  ",Annual agriculture,Pasture,
9176,200176,excavated spot remains,TOPO50,nothing,,4-Nov,?,UN,40,40,4 acc to topomap,None,5,"9168, 9169,9170, 9171, 9172, 9173, 9174, 9175",Annual agriculture,Pasture,
9177,200177,0,TOPO50,mound,"robers trench 4x3x1.5 and 1/4 of mound taken by fencing, also a marker on top. ",4-Nov,NO,CR,45,45,1.7,1,4,,Pasture,Pasture,
9178,0,0,GC,mound,totally ploughed,4-Nov,NO,CR,50,50,0.4,None,5,0,Annual agriculture,Annual agriculture,
9179,0,0,GC,mound,"soil partly removed from the Western part, bioturbation",4-Nov,NO,CR,50,50,5,None,2,0,Annual agriculture,Pasture,
9180,0,0,GC,mound,,4-Nov,NO,CR,40,40,3,None,2,0,Annual agriculture,Pasture,
9181,0,0,GC,mound,"upper part leveled, lot of nut trees growing on the mound",4-Nov,NO,CR,60,60,4,None,2,0,Pasture,Pasture,
9182,0,0,TOPO50,mound,0,,NO,CR,25,25,1.8,None,5,"9183, 9184, 9185, 9186, 9187, 9188, 9189",Annual agriculture,Annual agriculture,
9183,200554,0,TOPO50,mound,0,,NO,CR,20,20,1.2,None,5,"9182, 9184, 9185, 9186, 9187, 9188, 9189",Annual agriculture,Annual agriculture,
9184,0,0,TOPO50,mound,0,,NO,CR,35,35,1.5,None,5,"9182, 9183, 9185, 9186, 9187, 9188, 9189",Annual agriculture,Annual agriculture,
9185,0,0,TOPO50,mound,,,NO,CR,30,30,1.5,None,5,"9182, 9183, 9184, 9186, 9187, 9188, 9189",Annual agriculture,Annual agriculture,
9186,0,0,TOPO50,mound,,,NO,CR,20,20,1.5,None,5,"9182, 9183, 9184, 9185, 9187, 9188, 9189",Annual agriculture,Annual agriculture,
9187,0,0,TOPO50,mound,,,NO,CR,25,25,1,None,5,"9182, 9183, 9184, 9185, 9186, 9188, 9189",Annual agriculture,Annual agriculture,
9188,200638,0,TOPO50,mound,stone on the top,,NO,CR,30,20,1.8,None,5,"9182, 9183, 9184, 9185, 9186, 9187, 9189",Annual agriculture,Annual agriculture,
9189,200555,0,TOPO50,mound,0,,NO,CR,30,30,1.5,None,5,"9182, 9183, 9184, 9185, 9186, 9187, 9188",Annual agriculture,Annual agriculture,
9190,200238,0,TOPO50,mound,bioturbation,,NO,CR,35,25,1.5,2,5,0,Annual agriculture,Pasture,
9191,200239,0,TOPO50,mound,road goes through the middle of the mound,,NO,CR,40,40,2,None,5,0,Annual agriculture,Other,
9192,200240,0,TOPO50,mound,ploughed over,,NO,CR,40,40,1,None,5,0,Annual agriculture,Annual agriculture,
9193,200242,0,TOPO50,mound,0,,NO,CR,45,45,2.5,None,1,0,Pasture,Pasture,
9194,200882,0,TOPO50,mound,0,,NO,CR,40,40,2,None,1,0,Annual agriculture,Annual agriculture,
9195,200245,0,TOPO50,mound,road on top in GEPro,,NO,CR,40,40,1.5,None,2,0,Annual agriculture,Other,
9196,200246,0,TOPO50,mound,huge trench going through the mound,,NO,CR,35,35,4,1,5,0,Pasture,Pasture,
9197,200248,0,TOPO50,mound,0,,NO,CR,25,25,0.8,None,5,0,Annual agriculture,Annual agriculture,
9198,200249,0,TOPO50,mound,"crossed by road, ditch in the South",,NO,CR,20,20,1,1,3,0,Pasture,Other,
9199,200224,0,TOPO50,mound,0,,NO,CR,40,40,1.5,None,5,0,Annual agriculture,Annual agriculture,
9200,200889,0,TOPO50,mound,Large biotorbation on top of mound. Trench is old.,4-Nov,NO,CR,40,40,4,1,2,check,Annual agriculture,Pasture,
9201,200550,0,TOPO50,mound,Trench is old. Biotorbation on the eastern side of the mound.,4-Nov,NO,CR,40,40,5,1,2,check,Annual agriculture,Pasture,
9202,200888,0,TOPO50,mound,Trenches are old,4-Nov,NO,CR,50,50,4.5,4,2,check,Pasture,Pasture,
9203,200551,Tirnova mogila,TOPO50,mound,Eastern side of mound destroyed by mashinery.,4-Nov,NO,CR,50,50,6,1,5,check,Annual agriculture,Pasture,
9204,200560,Trinova mogila,TOPO50,mound,Mound totally destroyed by mashinery. Large wind-power generator in the southeastern margin.,4-Nov,NO,CR,25,25,2,None,5,check,Annual agriculture,Pasture,
9205,0,0,GC,mound,"overplowed, pottery scatter",4-Nov,NO,CR,35,35,1.7,None,5,check,Annual agriculture,Annual agriculture,
9206,200553,0,TOPO50,mound,Biotorbations on top.,4-Nov,NO,CR,40,40,7,1,1,check,Pasture,Pasture,strip of pasture in agr. fields
9207,200552,0,TOPO50,mound,,4-Nov,NO,CR,30,30,3,None,3,check,Pasture,Pasture,
9208,200559,0,TOPO50,mound,ploughed over,4-Nov,NO,CR,20,20,1.5,None,5,check,Annual agriculture,Annual agriculture,soilmark
9209,0,0,GC,mound,ploughed over,4-Nov,NO,CR,30,30,1.5,None,5,check,Annual agriculture,Annual agriculture,
9210,200557,0,TOPO50,mound,ploughed over,4-Nov,NO,CR,20,20,1.5,None,5,check,Annual agriculture,Annual agriculture,
9211,0,0,GC,mound,,4-Nov,NO,CR,30,30,2.5,None,1,check,Pasture,Pasture,
9212,0,0,TOPO50,mound,Trench is old.,4-Nov,NO,CR,40,40,2,1,3,check,Pasture,Pasture,
9213,200558,0,GC,mound,Circular enclosure around mound. Maybe source of material.,4-Nov,NO,CR,35,35,4,None,1,check,Annual agriculture,Pasture,
9214,200256,0,TOPO50,mound,Concrete structure built on top of the mound. Probably related to water supply. Deep foundations. Probably piping.,4-Nov,NO,CR,40,40,5,None,5,check,Annual agriculture,Pasture,
9215,200237,0,TOPO50,mound,ploughed over,4-Nov,NO,CR,25,25,1,None,5,check,Annual agriculture,Annual agriculture,
9216,200241,0,TOPO50,mound,,4-Nov,NO,CR,49,40,5,2,2,check,Annual agriculture,Pasture,
9217,0,0,GC,mound,overplowed.,4-Nov,NO,CR,25,25,1.8,None,5,check,Annual agriculture,Annual agriculture,
9218,200243,0,TOPO50,mound,"large biotorbations (supposedly badgers). At least one cremation burial destroyed by animals. Dense scatters of pottery, daub, charred bones. Size of daub bricks: 7x11x16 cm. Three samples taken: from western, eastern and northern hole.",4-Nov,NO,CR,50,50,8,None,3,check,Pasture,Pasture,
9219,0,0,GC,mound,Large single dich visible to the north of the mound. Traces of stone extraction. Disrupted terrain.,4-Nov,NO,CR,25,25,3,1,3,check,Pasture,Pasture,
9220,200230,0,TOPO50,mound,,4-Nov,NO,CR,30,30,3,None,1,check,Pasture,Pasture,
8345,200225,DOESN'T EXIST,TOPO50,nothing,"site eliminated before 2003? Also marked as 9221 by Petra T. in 2010 and 8345 in 2017, both extinct mound, double marked in TRAP; satimg 2007/02/03 shows the other mounds real well, but nothing here. Locale eliminated by quarry.",4-Nov,,,NA,NA,2 acc to topomap,NA,5,,Pasture,Pasture,
9222,200226,0,TOPO50,mound,excavated 2018,4-Nov,NO,CR,20,20,2,1,3,check,Pasture,Pasture,
9223,0,0,GC,mound,excavated 2018,4-Nov,NO,0,15,15,1.5,1,4,check,Pasture,Pasture,
9224,0,0,GC,mound,,4-Nov,NO,0,20,20,1.5,None,3,check,Pasture,Pasture,
9225,200227,0,TOPO50,mound,,4-Nov,NO,CR,15,15,1,None,2,check,Pasture,Pasture,
9226,200228,0,TOPO50,mound,,4-Nov,NO,CR,20,20,1.5,1,3,check,Pasture,Pasture,
9227,0,0,GC,mound,Whole southern part of mound destroyed by excavators. On top of the mound is a shaft 2x1x3 m. Visible stratigraphy.,4-Nov,NO,CR,35,35,4,1,5,check,Pasture,Pasture,
9228,200327,0,TOPO50,mound,Overploughed and road crossing,5-Nov,NO,CR,20,20,2,None,5,0,Annual agriculture,Annual agriculture,
9229,200378,0,TOPO50,mound,,6-Nov,NO,CR,50,50,1,1,3,0,Forest,Forest,
9230,200326,0,TOPO50,mound,was pasture until 2010,5-Nov,NO,CR,25,30,2,1,4,0,Annual agriculture,Pasture,change from 2009
9231,200335,0,TOPO50,mound,Made of stones,5-Nov,NO,CR,15,15,0.5,1,5,0,Forest,Forest,
9232,200338,0,TOPO50,mound,Made of stones,5-Nov,NO,CR,20,15,1.5,1,4,0,Forest,Forest,
9233,200334,0,TOPO50,mound,Several large RT:s. Inside vissible stone structure,5-Nov,NO,CR,25,25,1.5,3,5,0,Forest,Forest,
9234,200333,0,TOPO50,mound,Western poart ploughed,5-Nov,NO,CR,15,20,0.5,None,5,0,Annual agriculture,Annual agriculture,
9235,200340,0,TOPO50,mound,"Inner structure destoyed, vissible stratigraphy,repeated layers of ashe and chauk",5-Nov,NO,CR,35,40,3.5,3,5,0,Forest,Forest,
9236,200371,0,TOPO50,mound,"RT  south side 1/3 of mound removed, anny possible inner structure destroyed, vissible stratigraphy",5-Nov,NO,CR,30,30,2,1,5,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9237,0,0,GC,mound,RT:s on top,5-Nov,NO,CR,15,15,1.5,1,4,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9238,0,0,GC,mound,"Old RT on top, filled back",5-Nov,NO,CR,25,25,2,1,4,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9239,200373,0,TOPO50,mound,Geodetic point (1985),5-Nov,NO,CR,20,20,1.5,1,4,"9236, 9237, 9238, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9240,200372,0,TOPO50,mound,,5-Nov,NO,CR,35,35,3,2,4,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9241,0,0,GC,mound,,5-Nov,NO,CR,15,15,0.5,2,4,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9242,0,0,GC,mound,,5-Nov,NO,CR,10,10,0.5,None,2,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9243,0,0,GC,mound,"NE 1/2 mound destroyed, an old RT ",5-Nov,NO,CR,25,25,2,1,5,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9244,0,0,GC,mound,Low mound destroyed by RT,5-Nov,NO,CR,20,15,0.5,1,5,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9245,200374,0,TOPO50,mound,Marker on top,5-Nov,NO,CR,30,30,3,1,4,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9246,0,0,GC,mound,RT:s on top,5-Nov,NO,CR,20,20,2,1,4,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9247,200375,0,TOPO50,mound,With credis,5-Nov,NO,CR,35,35,4,1,2,"9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9346",Scrub,Scrub,
9248,200395,0,TOPO50,mound,Geoditic point on top,6-Nov,NO,CR,20,30,2.5,None,2,,Annual agriculture,Pasture,island
9249,0,0,GC,mound,,6-Nov,NO,CR,15,15,2,1,3,,Pasture,Pasture,island
9250,200379,0,TOPO50,mound,,6-Nov,NO,CR,30,30,3,1,2,,Scrub,Pasture,
9251,200394,0,TOPO50,mound,"South side partly minning, old RT? Anny possible grave structure probably destroyed ",6-Nov,NO,CR,30,30,2,1,4,0,Annual agriculture,Annual agriculture,
9252,200381,0,TOPO50,mound,,6-Nov,NO,CR,30,30,3,1,4,"9252, 9253, 9254",Forest,Forest,
9253,0,0,GC,mound,some undatable pottery,6-Nov,NO,CR,25,25,3,1,5,"9252, 9253, 9254",Forest,Forest,
9254,0,0,GC,mound,,6-Nov,NO,CR,20,20,0.5,1,5,"9252, 9253, 9254",Forest,Forest,
9255,200380,0,TOPO50,mound,Ploughed over,6-Nov,NO,CR,25,25,1.7,None,5,,Annual agriculture,Annual agriculture,
9256,200383,0,TOPO50,mound,Main part ploughed over less than 1/3 of  the maound is meadow,6-Nov,NO,CR,35,35,1,1,5,0,Annual agriculture,Annual agriculture,lozenge in the middle
9257,200236,0,TOPO50,mound,0,7-Nov,NO,CR,30,30,2.5,1,3,0,Annual agriculture,Pasture,
9258,200234,0,TOPO50,mound,"Over ploughed, road crossing",,NO,CR,20,20,2.5,None,5,0,Annual agriculture,Annual agriculture,
9259,200233,0,TOPO50,mound,"RT S side. S side also military structure, tank hide out, soil taken from mound?",,NO,CR,30,30,2,1,5,0,Pasture,Pasture,
9260,0,,GC/TOPO,bunker,"Destroyed by military activity and RTs, the mound is now a bunker with earthen mantle. old contents demolished.near TOPO 200233",,NO,CR,40,40,5,2,5,0,Pasture,Pasture,
9261,200301,0,TOPO50,mound,RT recentley backfilled,,NO,CR,35,40,3,1,4,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Pasture,Pasture,
9262,0,0,GC,mound,"Over ploughed stratigraphy, lighter soil on surface ",,NO,CR,30,30,1.5,None,5,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Annual agriculture,Annual agriculture,
9263,0,0,GC,mound,Old RTs,,NO,CR,30,30,3,2,2,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Annual agriculture,Pasture,
9264,200302,"near TOPO 200302,",GC/TOPO,mound,"near TOPO 200302,offset to NW",,NO,CR,30,30,2.5,1,3,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Annual agriculture,Pasture,
9265,0,0,GC,mound,,,NO,CR,30,30,2.5,1,2,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Annual agriculture,Pasture,
9266,0,0,GC,mound,,,NO,CR,30,30,2,1,2,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Pasture,Pasture,
9267,0,0,GC,mound,"West side 1/3 of the mound removed, trace of digging",,NO,CR,20,20,1,None,5,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Pasture,Pasture,
9268,0,0,GC,mound,Ploughed over at some point. Mound barley vissible in the meadow.,,NO,CR,35,35,1,None,5,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Pasture,Pasture,
9269,0,0,GC,mound,"Possible mound, low round earth work",,NO,UN,40,40,1,None,5,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Pasture,Pasture,
9270,0,0,GC,mound,,,NO,CR,20,20,1.5,None,2,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Pasture,Pasture,
