TRAP,TopoID,BLG_Name,Source,SomethingPresentOntheGround,Notes,Date,Excav,Certainty,Length,Width,Height,RT_number,CRM,Necropolis,Landuse_AroundRS,Landuse_TopRS,
9271,200304,,GC/TOPO,mound,"Over ploughed at some point, spatial error: ca 80m West of TOPOgraphic symbol no.200304 ",,NO,CR,20,20,1,1,5,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Pasture,Pasture,
9272,200305,Dyadoradeva mogila,TOPO50,mound,"N side large trench, parte of a ditch runing over the mound in NE-SE direction",,NO,CR,40,25,2.5,1,4,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Pasture,Pasture,
9273,200300,0,TOPO50,mound,,,NO,CR,25,25,2.5,1,3,"9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273",Annual agriculture,Pasture,
9274,200292,Mondadzhiiskata mogila,TOPO50,mound,,,NO,CR,45,45,5,None,1,"9274, 9275, 9276, 9277,9278",Pasture,Pasture,
9275,0,0,GC,mound,Over ploughed,,NO,CR,20,20,0.5,None,5,"9274, 9275, 9276, 9277,9278",Annual agriculture,Annual agriculture,
9276,200291,0,TOPO50,mound,"TopoID verified to be 200291 in GEarth(AS 2020) after it was wrongly labeled 200297, probably conflation of US 1 and Eu 7 ? Beware",,NO,CR,25,25,0.7,None,5,"9274, 9275, 9276, 9277,9278",Annual agriculture,Annual agriculture,
9277,0,0,GC,mound,Over ploughed,,NO,CR,25,25,1.2,None,5,"9274, 9275, 9276, 9277,9278",Annual agriculture,Annual agriculture,
9278,0,0,GC,mound,Over ploughed at some point,,NO,CR,30,30,1,None,5,"9274, 9275, 9276, 9277,9278",Pasture,Pasture,
9279,200296,0,TOPO50,mound,Over ploughed,,NO,CR,40,40,2,None,5,0,Annual agriculture,Annual agriculture,
9280,200298,0,TOPO50,mound,,,NO,CR,30,30,5,None,2,0,Pasture,Pasture,
9281,200299,0,TOPO50,mound,Old RT probably backfilled,,NO,CR,40,40,4,1,2,0,Pasture,Pasture,
9282,200341,0,TOPO50,mound,Large ditch dug through mound (W-E direction) concrete structure  (well) on top.,,NO,CR,15,14,0.5,1,5,0,Scrub,Scrub,
9283,200345,0,TOPO50,mound,Over ploughed,,NO,CR,40,40,2,None,5,0,Annual agriculture,Annual agriculture,
9284,0,0,GC,mound,Over ploughed,,NO,CR,30,30,1.5,None,5,0,Pasture,Pasture,
9285,0,0,GC,mound,Over ploughed,,NO,CR,30,35,2,None,5,0,Annual agriculture,Annual agriculture,
9286,200939,0,GC,mound,Geodetic point on top,,NO,CR,40,30,7,2,2,0,Annual agriculture,Scrub,
9287,200366,,TOPO50,mound,One fresh TR and one backfilled,,NO,CR,30,30,2.5,None,2,0,Scrub,Scrub,
9288,0,0,GC,mound,RT probably back filled; excavated (bright exposed soil circle visible in 2018),,NO,CR,25,25,1,1,5,0,Annual agriculture,Annual agriculture,excavated recently
9289,0,0,GC,mound,Over ploughed,,NO,CR,20,20,0.5,None,5,0,Annual agriculture,Annual agriculture,
9290,0,0,GC,mound,Over ploughed,,NO,CR,20,20,0.8,None,5,0,Annual agriculture,Annual agriculture,
9291,200348,0,TOPO50,mound,"SW margin of mound has been duged, old trench",,NO,CR,35,35,2.5,None,3,0,Scrub,Scrub,
9292,200349,0,TOPO50,mound,Over ploughed,,NO,CR,20,15,0.5,None,5,0,Annual agriculture,Annual agriculture,
9293,200350,0,TOPO50,mound,"Over ploughed, dirtroad goin through the middle",,NO,CR,30,30,1,None,5,0,Annual agriculture,Annual agriculture,
9300,200247,0,TOPO50,mound,"ploughed over, mediaval scatter around",5-Nov,NO,CR,40,40,0.4,None,5,0,Annual agriculture,Annual agriculture,
9301,200219,0,TOPO50,mound,0,5-Nov,NO,CR,25,25,0.5,None,5,0,Annual agriculture,Annual agriculture,
9302,200108,0,TOPO50,mound,pipe in the middle of the mound.Piles of stones from the field next to it.,6-Nov,NO,CR,20,10,0.5,None,5,0,Annual agriculture,Pasture,
9303,200107,0,TOPO50,mound,Pile of stones in the middle.roud going throught the mound.,6-Nov,NO,CR,30,20,1,None,4,0,Annual agriculture,Pasture,
9304,200201,0,TOPO50,mound,part of the mound is cut off by huge pool- used earlier for the rice plantation.,6-Nov,NO,CR,35,25,1.5,None,2,0,Pasture,Pasture,
9305,200013,0,TOPO50,mound,stones of the top,6-Nov,NO,CR,25,25,1.8,1,3,0,Scrub,Scrub,
9306,200880,0,TOPO50,mound,0,6-Nov,NO,CR,30,30,2.5,2,3,0,Scrub,Scrub,
9307,200028,0,TOPO50,mound,scrubs on the top,6-Nov,NO,CR,30,30,3.1,None,1,0,Annual agriculture,Scrub,feature 30 m to south
9308,200033,0,TOPO50,mound,bioturbations,6-Nov,NO,CR,45,45,4.5,None,1,0,Annual agriculture,Pasture,
9309,200032,0,TOPO50,mound,"old rt's from the south, hard to say how many.",6-Nov,NO,CR,50,50,5,None,2,0,Annual agriculture,Pasture,
9310,200031,0,TOPO50,mound,"looks like dug out, that was put back.Earth is upside down.Lots of bioturbations. crosscutting trenches visible in sat img.",6-Nov,NO,CR,60,60,5,None,3,0,Annual agriculture,Pasture,
9311,200038,0,TOPO50,mound,chanel around the mound,6-Nov,NO,CR,30,30,3,2,4,0,Scrub,Pasture,
9312,200037,0,TOPO50,mound,"lots of scrub on the mound, stones on the top",6-Nov,NO,CR,40,35,4,2,3,0,Annual agriculture,Pasture,
9313,200036,0,TOPO50,mound,"Ploughed over, with roud going throught it. (AS20200628 no road in sat img since 2008, note incorrect)",6-Nov,NO,CR,30,30,0.5,None,5,0,Annual agriculture,Annual agriculture,
9314,200022,0,TOPO50,mound,20 m north from the mound a big RT,7-Nov,NO,CR,30,30,2,3,5,,Scrub,Scrub,
9315,200023,0,TOPO50,mound,covered by scrub,,NO,CR,20,20,1,2,2,,Pasture,Scrub,
9316,200881,0,TOPO50,mound,,,NO,CR,30,30,2,2,2,,Pasture,Pasture,
9317,0,0,GC,mound,,,NO,CR,20,20,1.5,None,1,,Pasture,Pasture,
9318,0,0,GC,mound,,,NO,CR,25,25,0.5,1,5,,Pasture,Pasture,
9319,200026,0,TOPO50,mound,plughed over,,NO,CR,15,15,1,None,3,,Annual agriculture,Annual agriculture,
9320,200030,0,TOPO50,mound,"concrete pile on the top, surrounded by grass in lozenge",,NO,CR,30,15,0.5,None,4,,Annual agriculture,Pasture,
9321,200930,0,TOPO50,mound,,,NO,CR,40,40,4,3,3,,Annual agriculture,Pasture,
9322,200929,0,TOPO50,mound,,,NO,CR,40,40,4,1,1,,Pasture,Pasture,
9323,200094,0,TOPO50,mound,ploughed over,,NO,CR,40,40,0.4,None,5,,Annual agriculture,Annual agriculture,
9324,200100,0,TOPO50,mound,,,NO,CR,40,40,1.8,None,3,,Annual agriculture,Annual agriculture,
9325,200089,0,TOPO50,mound,"absolutelly diged out, nearby landfill",,YES,CR,10,10,0.5,1,5,,Other,Other,
9326,200090,0,TOPO50,mound,,,NO,CR,25,25,3,1,1,,Pasture,Pasture,
9332,200320,0,TOPO50,mound,0,11-Nov,NO,CR,40,40,4,5,5,0,Annual agriculture,Pasture,
9333,200336,TELL,TOPO50,tell,,,NO,CR,180,115,5 acc to topomap,NA,NA,,Forest,Forest,
9334,200317,also TRAP code 7026,TOPO50,mound,"pottery scatter around, duplicate TRAP codes",11-Nov,NO,CR,40,20,1.9,None,4,0,Annual agriculture,Annual agriculture,
9335,200318,0,TOPO50,mound,0,11-Nov,NO,CR,20,25,1,None,5,0,Annual agriculture,Annual agriculture,
9336,0,0,GC,mound,,11-Nov,NO,CR,30,40,0.8,None,5,0,Annual agriculture,Annual agriculture,
9337,200314,0,TOPO50,mound,0,11-Nov,NO,CR,40,30,0.5,None,5,0,Annual agriculture,Annual agriculture,
9340,200135,0,TOPO50,mound,"all the soil mixed up, without any special shape, pile of soil in the E part",11-Nov,NO,CR,20,20,1,None,5,0,Forest,Forest,
9341,200131,0,TOPO50,mound,soil mixed up,11-Nov,NO,CR,40,40,4,2,4,0,Scrub,Scrub,
9342,200152,0,TOPO50,mound,"medieval pottery around but doesn't seem to be from the mound (CW,â€¦)",12-Nov,NO,CR,40,30,1.7,None,4,0,Annual agriculture,Annual agriculture,
9343,0,0,GC,mound,0,12-Nov,NO,CR,30,30,1.5,1,4,0,Pasture,Pasture,
9344,200151,0,TOPO50,mound,0,12-Nov,NO,CR,30,30,1.5,1,2,0,Pasture,Pasture,
9345,0,0,GC,mound,0,12-Nov,NO,CR,10,10,1.5,1,4,0,Pasture,Pasture,
9346,200150,0,TOPO50,mound,small fragments of pottery around,12-Nov,NO,CR,40,50,2,None,3,0,Annual agriculture,Annual agriculture,
9347,0,0,GC,mound,"white surface, looks like mortar",12-Nov,NO,CR,40,40,2.5,None,1,0,Scrub,Pasture,
9348,200896,0,TOPO50,mound,0,12-Nov,NO,CR,30,30,1.7,None,1,0,Scrub,Pasture,
9349,200149,0,TOPO50,mound,"stones on the top, probably from the trench",12-Nov,NO,CR,40,40,2.5,1,2,0,Scrub,Pasture,
9350,0,0,GC,mound,"pedoturbation from all sides, partially taken",12-Nov,NO,CR,35,35,4.5,None,4,0,Annual agriculture,Pasture,
9351,200353,0,TOPO50,mound,RT around all the Southern part of the mound,12-Nov,NO,CR,40,50,3,1,2,0,Annual agriculture,Pasture,
9352,0,0,GC,mound,"soil marks on the surface, lighter spot",12-Nov,NO,CR,30,35,1.5,None,5,"9353, 9354",Annual agriculture,Annual agriculture,
9353,0,0,GC,mound,"whitegray spot on the surface, small stones in",12-Nov,NO,UN,15,15,0,None,5,"9352, 9354",Annual agriculture,Annual agriculture,
9354,0,0,GC,mound,"whitegray spot on the surface, small stones in",12-Nov,NO,UN,20,10,0,None,5,"9352, 9353",Annual agriculture,Annual agriculture,
9355,200160,0,TOPO50,mound,0,12-Nov,NO,CR,30,25,1,None,4,0,Annual agriculture,Annual agriculture,
9356,200192,0,TOPO50,mound,0,12-Nov,NO,CR,20,30,0.5,None,4,0,Annual agriculture,Annual agriculture,
9357,0,0,GC,mound,excavated by D. Agre?? Soil totally moved before 2009; near 6011 (2009 duplicated survey mound site!),17-Nov,YES ?,CR,40,40,1,None,5,0,Annual agriculture,Scrub,duplicate
9358,200899,0,TOPO50,mound,dupliate with 8030,17-Nov,NO,CR,35,35,2,2,4,0,Annual agriculture,Pasture,duplicate
9359,200610,0,TOPO50,mound,next to road; 50:50 annual / pasture,17-Nov,NO,CR,30,30,2,1,2,0,Annual agriculture,Pasture,
9360,200611,0,TOPO50,mound,"cut in half, in military area, awesome stratigraphy, 50% mound missing. CRM changed to 4 from 5",17-Nov,YES,CR,70,70,14,NA,4,0,Scrub,Scrub,
9362,0,0,GC,mound,human bones around,17-Nov,NO,CR,40,40,2.5,2,5,0,Pasture,Pasture,
9361,200902,0,TOPO50,mound,number was 9362 originally (duplicate) until field forms revealed that 9361 was correct here,17-Nov,NO,CR,35,25,2,5,4,0,Pasture,Pasture,
9363,0,0,GC,mound,0,17-Nov,NO,CR,25,25,1.5,None,1,0,Scrub,Scrub,
9364,0,0,GC,mound,0,17-Nov,NO,CR,35,35,2,None,1,0,Scrub,Scrub,
9365,200669,0,TOPO50,mound,,18-Nov,NO,CR,30,30,2.5,1,5,0,Annual agriculture,Scrub,
9366,0,0,GC,mound,0,18-Nov,NO,CR,25,25,1,None,1,0,Annual agriculture,Annual agriculture,
9367,200667,0,TOPO50,mound,,,NO,CR,35,35,1,None,2,0,Annual agriculture,Annual agriculture,
9368,200682,0,TOPO50,mound,0,18-Nov,NO,CR,25,20,0.5,None,2,0,Annual agriculture,Annual agriculture,
9369,200679,0,TOPO50,mound,0,18-Nov,NO,CR,35,35,1,None,3,0,Annual agriculture,Pasture,
9370,200680,0,TOPO50,mound,0,18-Nov,NO,CR,35,40,1.6,None,2,0,Annual agriculture,Annual agriculture,
9371,200681,0,TOPO50,mound,0,18-Nov,NO,CR,40,30,2,None,1,0,Annual agriculture,Pasture,
9372,200686,0,TOPO50,mound,0,18-Nov,NO,UN,30,30,0.5,None,5,0,Scrub,Scrub,
9373,0,0,GC,mound,0,18-Nov,NO,CR,30,30,1,1,4,0,Annual agriculture,Annual agriculture,
9374,200688,0,TOPO50,mound,0,18-Nov,NO,CR,35,35,3,None,3,0,Scrub,Scrub,
9375,200687,0,TOPO50,mound,messed up,18-Nov,NO,CR,30,30,2,1,5,0,Annual agriculture,Scrub,
9376,0,0,GC,mound,0,18-Nov,NO,CR,20,20,0.5,None,5,0,Annual agriculture,Annual agriculture,
9377,200911,0,TOPO50,mound,0,18-Nov,NO,CR,40,40,0.5,None,2,0,Annual agriculture,Annual agriculture,
9378,200666,0,TOPO50,mound,0,18-Nov,NO,CR,30,30,0.5,None,1,0,Annual agriculture,Pasture,
9379,0,0,GC,mound,0,18-Nov,NO,CR,35,25,1.5,None,1,0,Annual agriculture,Annual agriculture,
9380,0,0,GC,mound,0,18-Nov,NO,CR,30,30,4,1,1,0,Annual agriculture,Pasture,
9381,0,0,GC,mound,pedoturbation on the top,18-Nov,NO,CR,45,45,5,None,1,0,Annual agriculture,Pasture,
9382,200609,0,TOPO50,mound,pedoturbation,18-Nov,NO,CR,50,50,6,1,1,0,Annual agriculture,Pasture,
9383,0,0,GC,mound,0,18-Nov,NO,CR,30,30,1.5,None,2,,Annual agriculture,Annual agriculture,
9385,200596,0,TOPO50,mound,next to waterhouse,18-Nov,NO,CR,40,40,2,1,1,,Scrub,Scrub,
9386,0,0,GC,mound,0,18-Nov,NO,CR,20,25,1,None,2,,Annual agriculture,Annual agriculture,
9387,200607,0,TOPO50,mound,0,18-Nov,NO,CR,25,20,1.7,1,1,,Scrub,Scrub,
9388,200595,0,TOPO50,mound,ploughed over,18-Nov,NO,CR,40,40,0.5,None,5,,Annual agriculture,Annual agriculture,
9452,200608,0,TOPO50,mound,0,18-Nov,NO,CR,25,25,1.7,None,1,,,,
9389,0,0,GC,mound,0,18-Nov,NO,CR,15,15,1.5,1,5,,Annual agriculture,Scrub,
9390,0,0,GC,mound,0,18-Nov,NO,CR,35,35,1,None,5,,Annual agriculture,Annual agriculture,
9391,0,0,GC,mound,0,18-Nov,NO,CR,20,15,0.5,None,5,,Annual agriculture,Annual agriculture,
9392,0,0,GC,mound,0,18-Nov,NO,CR,15,15,1,1,1,,Annual agriculture,Scrub,
9400,200115,Kocomova mogila,TOPO50,mound,,6-Nov,NO,CR,25,25,1.5,None,5,,Annual agriculture,Annual agriculture,
9401,200117,0,TOPO50,mound,,7-Nov,NO,CR,30,30,1,None,5,,Annual agriculture,Annual agriculture,
9402,200116,0,TOPO50,mound,,7-Nov,NO,CR,35,35,1.5,None,5,,Annual agriculture,Annual agriculture,
9403,0,0,GC,mound,,7-Nov,NO,CR,20,25,1.7,None,5,,Annual agriculture,Annual agriculture,
9404,200119,0,TOPO50,mound,modern structure - tap surrounded by lozenge,7-Nov,NO,CR,20,20,1.5,2,4,,Annual agriculture,Pasture,
9405,0,0,GC,mound,"destroyed by agriculture, soil marks",7-Nov,NO,CR,25,25,1,None,5,,Annual agriculture,Annual agriculture,
9406,200121,0,TOPO50,mound,"destroyed by agriculture, 2 waves - but one mound",7-Nov,NO,CR,50,30,1.5,None,5,,Annual agriculture,Annual agriculture,
9407,200120,0,TOPO50,mound,"moder constructure - square, pedoturbace",7-Nov,NO,CR,35,20,2,1,5,,Pasture,Pasture,
9409,200020,0,TOPO50,mound,bioturbation,7-Nov,NO,CR,30,30,2,None,2,,Annual agriculture,Annual agriculture,
9410,0,0,GC,mound,old cut from both sides (W and E),7-Nov,NO,CR,10,25,3.5,None,5,,Scrub,Pasture,
9411,200016,0,TOPO50,mound,,7-Nov,NO,CR,15,15,1.5,1,2,,Scrub,Scrub,
9412,0,0,GC,mound,big modern structure on the top,7-Nov,NO,CR,25,25,3.5,None,2,,Scrub,Pasture,
9413,200021,0,TOPO50,mound,,7-Nov,NO,CR,20,20,3,None,1,,Scrub,Scrub,
9414,0,0,GC,mound,,7-Nov,NO,CR,15,15,1,None,1,,Scrub,Pasture,
9415,200024,,TOPO50,mound,ploughed over,7-Nov,NO,CR,25,25,1,None,5,,Annual agriculture,Annual agriculture,
9416,200018,0,TOPO50,mound,part of the north  slope was ploughted,7-Nov,NO,CR,20,20,2,None,3,,Scrub,Pasture,
9417,200019,0,TOPO50,mound,"S part was mainly ploughted, 50 % of the mound was destroyed",7-Nov,NO,CR,15,15,2,None,4,,Scrub,Pasture,
9418,200025,0,TOPO50,mound,"S-N trench with tube, 2 m near mound",7-Nov,NO,CR,50,50,6,3,2,,Scrub,Scrub,
9419,200097,0,TOPO50,mound,N-W from th mound was found mill stone. S-E slope of the mound was pedoturbation,7-Nov,NO,CR,25,25,4.5,1,2,,Annual agriculture,Scrub,
9420,200098,0,TOPO50,mound,,7-Nov,NO,CR,30,30,3.5,None,1,,Pasture,Pasture,
9421,0,0,GC,mound,,7-Nov,NO,UN,15,15,1,None,1,"9420, 9422",Pasture,Pasture,
9422,0,0,GC,mound,,7-Nov,NO,CR,15,15,1,None,1,,Pasture,Pasture,
9423,200099,0,TOPO50,mound,,7-Nov,NO,CR,60,60,12,2,1,,Annual agriculture,Pasture,
9424,200092,0,TOPO50,mound,"totally ploughted, just lighter spot on a field",7-Nov,NO,CR,10,10,2 acc to topomap,None,5,,Annual agriculture,Annual agriculture,
9425,200093,0,TOPO50,mound,"totally ploughted, just lighter spot on a field",7-Nov,NO,CR,20,20,0.5,None,5,,Annual agriculture,Annual agriculture,
9426,200091,0,TOPO50,mound,agriculture destroyed,7-Nov,NO,CR,40,40,0.7,None,5,,Annual agriculture,Annual agriculture,
9427,200084,0,TOPO50,mound,ploughed over,8-Nov,NO,CR,23,23,3 acc to topomap,None,6,,Annual agriculture,Annual agriculture,
9428,200085,0,TOPO50,mound,ploughed over,8-Nov,NO,CR,NA,NA,NA,None,6,,Annual agriculture,Annual agriculture,
9429,200079,0,TOP50,nothing,"totally  destroyed, flat  surface  with 3 trenches, check excavation report",10-Nov,NO,,NA,NA,3 acc to topomap,4,5,0,Scrub,Scrub,
9430,200080,0,TOP50,mound,"one  big trench 9x6, totally destroyed, check excavation report",10-Nov,NO,,10,10,2?3? acc to atlas,1,5,0,Scrub,Scrub,
9431,200029,0,TOP50,mound,one big trench  10x10,10-Nov,NO,,20,20,2,2,5,0,Scrub,Scrub,
9432,200069,0,TOP50,mound,,10-Nov,NO,,30,30,2.5,None,1,0,Annual agriculture,Pasture,
9433,0,0,GC,mound,on the top one big trench,10-Nov,NO,,30,30,3.5,4,2,0,Annual agriculture,Pasture,
9434,200068,0,TOP50,mound,agriculture distructed,10-Nov,NO,,25,20,1.5,None,5,0,Annual agriculture,Annual agriculture,
9435,200070,0,TOP50,mound,"ploughed over,  AC scatter",10-Nov,NO,,40,40,1,1,5,0,Annual agriculture,Annual agriculture,
9436,200074,0,TOP50,mound,,10-Nov,NO,,40,40,4,3,3,0,Annual agriculture,Pasture,
9437,200071,0,TOP50,mound,0,10-Nov,NO,,40,40,1.7,None,2,0,Annual agriculture,Annual agriculture,
9438,200073,0,TOP50,mound,totally ploughed,10-Nov,NO,,10,10,0.1,None,5,0,Annual agriculture,Annual agriculture,
9440,200041,0,TOP50,mound,near mound was roman pottery,12-Nov,NO,,50,50,5,1,1,0,Annual agriculture,Pasture,
9441,200045,0,TOP50,nothing,"ploughed over,  AC scatter",12-Nov,NO,,10,10,5 acc to topomap,None,5,0,Annual agriculture,Annual agriculture,
9442,200527,,TOPO50,mound,Geodetic point on top,,NO,CR,40,40,1.5,1,2,,Forest,Forest,
9443,0,0,GC,mound,Road taken part of the western side,17-Nov,NO,CR,25,25,2,2,3,,Forest,Forest,
9444,0,0,GC,mound,Mounde in line with nr 9442 & 9444,17-Nov,NO,CR,40,40,2,1,2,,Forest,Pasture,
9445,200526,0,TOPO50,mound,Partly over ploughed,,NO,CR,20,20,1.5,1,4,0,Pasture,Pasture,
9446,200525,0,TOPO50,mound,"Geodetic point on top, animal disturbance",,NO,CR,40,40,5,1,2,0,Annual agriculture,Scrub,
9447,0,0,GC,mound,"Over plouhed, RT, animal holes",17-Nov,NO,CR,25,25,0.5,1,5,0,Annual agriculture,Scrub,
9448,200521,0,TOPO50,mound,,,NO,CR,20,20,2,1,4,0,Scrub,Scrub,
9449,0,0,GC,mound,In between nr 9448 and 9450. 80% of the mound destroyed by RT. Several other ditches in the scrub -possible mounds??,,NO,CR,20,20,2,1,1,0,Forest,Forest,
9450,200520,0,TOPO50,mound,Long trench running around the E-N side of the mound,,NO,CR,25,25,2,3,3,0,Forest,Scrub,
9451,0,0,GC,mound,Between two dirtroads,,NO,CR,20,20,1,1,5,0,Forest,Pasture,
9484,0,0,GC,mound,0,18-Nov,NO,CR,25,35,2,None,3,0,,,
9338,200313,NO,TOPO50,mound,"soilmark visible in 2014, mound extinct",11-Nov,NO,CR,35,25,1,None,5,0,Annual agriculture,Annual agriculture,
9339,200129,UNCERTAIN TRAP ID,TOPO50,mound,"STILL UNCERTAIN!This point was 9239 a duplicate with 9239 in 200373. Turned out to be a typo of 9339 , and changed thus. 200129 added to record",11-Nov,NO,CR,20,20,1.5,None,2,UNCERTAIN,Scrub,Scrub,
8439,200015,KOTA,TOPO50,tank emplacement nearby,"disturbed terrain, suspect terrain marks, probably site eliminated, map shows rayed square 2m high; SatImg2009/11/6 shows tank emplacement 8m S of point. NEEDS TRAP ID",,"YES, tank emplacement",UN,15,12,1.5,NA,5,,Pasture,Pasture,
8228,200138,DOESN'T EXIST,TOPO50,nothing,"not found, eliminated before 2001, not in sat img, not in GC, needs TRAP number and Extinct status",23-Oct,NO,CR,NA,NA,1 acc to atlas,None,6,0,Annual agriculture,Annual agriculture,
8229,200875,DOESN'T EXIST,TOPO50,nothing,"mound sunburst symbol in map in grassland near a canal, that has since been recut (with a road) , probably destroying mound, check literature for Chokoba works, nothing in sat img since 2001.",,,UN,NA,NA,1 acc to topomap,NA,6,,Pasture,Pasture,
8067,200081,DOESN'T EXIST,GC,nothing,"odd location in the channel around Zaichi Vrah, either never existed (60%) or totally  destroyed (40%), check literature and pre-2005 sat images. NEEDS TRAP ID",10-Nov,NO,0,NA,NA,2? acc to atlas,5,6,0,Pasture,Pasture,
8438,200083,DOESN'T EXIST,TOPO50,nothing,"site in map, but eliminated before 2001, judging my sat images.NEEDS TRAP Code",,NO,UN,NA,NA,2 acc to topomap,None,6,0,Annual agriculture,Annual agriculture,
